 .env.example                                       |   7 +
 image-animation/automation/specs/IA-0A.1.json      |  32 ++
 image-animation/automation/specs/IA-0A.2.json      |  33 ++
 image-animation/automation/specs/IA-0A.3.json      |  17 +
 image-animation/automation/specs/IA-0A.4.json      |  17 +
 image-animation/automation/specs/IA-0A.5.json      |  17 +
 .../automation/specs/IA-0A.6-self-build.json       |  17 +
 image-animation/automation/specs/IA-0A.6.json      |  17 +
 image-animation/automation/specs/IA-1.1.json       |  56 +++
 image-animation/automation/specs/IA-10.1.json      |  61 +++
 image-animation/automation/specs/IA-11.0.json      |  55 +++
 image-animation/automation/specs/IA-11.1.json      |  56 +++
 image-animation/automation/specs/IA-11.2.json      |  59 +++
 image-animation/automation/specs/IA-2.1.json       |  53 +++
 image-animation/automation/specs/IA-2A.1.json      | 103 +++++
 image-animation/automation/specs/IA-2B.1.json      |  87 ++++
 image-animation/automation/specs/IA-3.1.json       |  53 +++
 image-animation/automation/specs/IA-4.1.json       |  53 +++
 image-animation/automation/specs/IA-5.1.json       |  54 +++
 image-animation/automation/specs/IA-6.1.json       |  53 +++
 image-animation/automation/specs/IA-7.1.json       |  53 +++
 image-animation/automation/specs/IA-8.1.json       |  55 +++
 image-animation/automation/specs/IA-9.1.json       |  53 +++
 .../automation/specs/IA-CANARY-001.json            |  17 +
 .../automation/specs/IA-MAS.FINAL.CONVERGENCE.json | 257 ++++++++++++
 image-animation/automation/specs/IA-S3.1.json      | 109 +++++
 image-animation/automation/specs/IA-S4A.1.json     |  42 ++
 image-animation/automation/specs/IA-S4A.2.json     |  16 +
 image-animation/automation/specs/IA-S4A.3.json     |   1 +
 image-animation/automation/specs/IA-S4A.4.json     |   1 +
 image-animation/automation/specs/IA-S4A.5.json     |   1 +
 image-animation/automation/specs/IA-S4B.1.json     |   1 +
 .../automation/specs/task-spec.schema.json         |  42 ++
 image-animation/automation/state/IA-0A.2.json      |   4 +
 image-animation/automation/state/IA-0A.3.json      |   4 +
 .../automation/state/project-state.json            |  32 ++
 image-animation/core/editor/index.ts               | 261 ++++++++++++
 image-animation/core/editor/types.ts               |  83 ++++
 image-animation/core/geometry-lock/index.ts        | 284 +++++++++++++
 image-animation/core/geometry-lock/types.ts        |  73 ++++
 image-animation/core/scene-graph/index.ts          | 262 ++++++++++++
 image-animation/core/scene-graph/types.ts          | 147 +++++++
 image-animation/core/timeline/index.ts             | 299 ++++++++++++++
 image-animation/core/timeline/types.ts             |  90 ++++
 image-animation/demo/README.md                     |  23 ++
 image-animation/demo/v1-demo.ts                    |  48 +++
 image-animation/fixtures/agent-canary/canary.txt   |   1 +
 .../fixtures/self-build-canary/target.txt          |   1 +
 image-animation/qa/frame/index.ts                  |  83 ++++
 image-animation/qa/frame/types.ts                  |  21 +
 image-animation/renderers/blender/index.ts         | 184 +++++++++
 image-animation/renderers/blender/types.ts         |  77 ++++
 image-animation/renderers/generative/index.ts      |  56 +++
 image-animation/renderers/generative/types.ts      |  24 ++
 image-animation/renderers/manim/index.ts           | 286 +++++++++++++
 image-animation/renderers/router/index.ts          |  68 +++
 image-animation/renderers/router/types.ts          |  40 ++
 .../renderers/two-point-five-d/index.ts            | 129 ++++++
 .../renderers/two-point-five-d/types.ts            |  34 ++
 image-animation/runtime/depth/index.ts             | 187 +++++++++
 image-animation/runtime/depth/types.ts             |  89 ++++
 image-animation/runtime/discovery/index.ts         | 269 ++++++++++++
 image-animation/runtime/discovery/types.ts         |  67 +++
 image-animation/runtime/segmentation/index.ts      | 139 +++++++
 image-animation/runtime/segmentation/types.ts      |  38 ++
 image-animation/tests/agent-sandbox.test.ts        |  50 +++
 image-animation/tests/blender/blender.test.ts      | 194 +++++++++
 image-animation/tests/codex-integration.test.ts    |  32 ++
 .../tests/depth-runtime/depth-runtime.test.ts      | 130 ++++++
 image-animation/tests/depth/depth.test.ts          | 187 +++++++++
 image-animation/tests/doctor.test.ts               |   9 +
 .../tests/editor/add-validation.test.ts            |  57 +++
 image-animation/tests/editor/determinism.test.ts   |  94 +++++
 image-animation/tests/editor/editor.test.ts        | 159 +++++++
 .../tests/editor/operation-boundary.test.ts        | 120 ++++++
 .../tests/geometry-lock/geometry-lock.test.ts      | 101 +++++
 image-animation/tests/git-status-parser.test.ts    |  16 +
 .../image-understanding.test.ts                    | 109 +++++
 image-animation/tests/manim/manim.test.ts          |  90 ++++
 image-animation/tests/orchestrator.test.ts         |  33 ++
 image-animation/tests/patch-transaction.test.ts    |  31 ++
 image-animation/tests/repair-loop.test.ts          |  57 +++
 image-animation/tests/repository-guard.test.ts     |  39 ++
 image-animation/tests/resume-loop.test.ts          |  29 ++
 .../runtime-discovery/runtime-discovery.test.ts    | 162 ++++++++
 .../tests/scene-graph/scene-graph.test.ts          |  71 ++++
 .../segmentation-runtime.test.ts                   | 218 ++++++++++
 .../tests/segmentation/segmentation.test.ts        | 167 ++++++++
 image-animation/tests/timeline/timeline.test.ts    | 170 ++++++++
 image-animation/tests/v1/v1.test.ts                |  71 ++++
 local_bridge/bridge.py                             |  21 +-
 manim_toolkit/background_ui.py                     |   4 +
 manim_toolkit/geometry_tools.py                    |  29 +-
 manim_toolkit/golden_scene.py                      | 154 ++++---
 manim_toolkit/latex_utils.py                       |  20 +-
 manim_toolkit/ui_containers.py                     |  35 +-
 package-lock.json                                  |  60 +++
 package.json                                       |  16 +-
 scripts/run-luadraw-smoke.ts                       |   4 +-
 scripts/run-regression.mjs                         |  21 +
 server.ts                                          |   3 +
 server/adapters/rendererAdapter.ts                 | 198 ++-------
 server/geometry/luadrawEngine.ts                   |   4 +-
 server/services/edgeTtsEngine.ts                   |  73 +---
 server/services/repairOrchestrator.ts              |  10 +-
 server/services/visualFrameQAService.ts            | 126 +++---
 server/studio/adapters/imageAnimationAdapter.ts    |  37 ++
 server/studio/adapters/luaDrawAdapter.ts           |  66 +++
 server/studio/adapters/manimAdapter.ts             |  43 ++
 server/studio/api.ts                               | 129 ++++++
 server/studio/apiErrors.ts                         |  21 +
 server/studio/capabilityPlanner.ts                 |  52 +++
 server/studio/contracts.ts                         |  38 ++
 server/studio/createStudio.ts                      |  20 +
 server/studio/engineRegistry.ts                    | 120 ++++--
 server/studio/featureFlags.ts                      |  23 ++
 server/studio/mathExecutionAdapter.ts              |  65 +++
 server/studio/orchestrationFixtures.ts             |  32 ++
 server/studio/runtimeStatus.ts                     |  51 +++
 server/studio/studioOrchestrator.ts                | 456 ++++++++++++++++-----
 server/studio/taskContracts.ts                     |  98 +++++
 server/studio/taskValidation.ts                    |  66 +++
 src/components/IntegrationDrawer.tsx               |  17 +-
 src/components/StudioEngineStatusPanel.tsx         |  54 +++
 src/types/localRender.ts                           |   2 +
 tests/studio-api-validation.test.ts                |  20 +
 tests/studio-canary-api.test.ts                    |  43 ++
 tests/studio-capability-planner-phase3.test.ts     |  11 +
 tests/studio-engine-registry.test.ts               |  37 ++
 tests/studio-execute-api-phase3.test.ts            |  31 ++
 tests/studio-execution-trace-phase3.test.ts        |  16 +
 tests/studio-feature-flag.test.ts                  |  19 +
 tests/studio-frame-qa-live-phase4a4.test.ts        |  32 ++
 tests/studio-frame-qa-phase4a4.test.ts             |  55 +++
 tests/studio-full-video-phase4b.test.ts            |  24 ++
 tests/studio-full-video-real-phase4b.test.ts       |  25 ++
 tests/studio-image-animation-adapter.test.ts       |  40 ++
 tests/studio-integration-canary.test.ts            |  41 ++
 tests/studio-luadraw-adapter.test.ts               |  30 ++
 tests/studio-manim-timeline-live-phase4a3.test.ts  |  21 +
 tests/studio-manim-timeline-phase4a3.test.ts       |  22 +
 tests/studio-multi-engine-canary-phase3.test.ts    |  14 +
 tests/studio-orchestrator-phase3.test.ts           |  19 +
 tests/studio-real-golden-path-phase4a5.test.ts     |  59 +++
 tests/studio-real-math-live-phase4a1.test.ts       |  14 +
 tests/studio-real-math-phase4a1.test.ts            |  40 ++
 tests/studio-real-render-contract-phase4a2.test.ts |  12 +
 tests/studio-real-render-live-phase4a2.test.ts     |  21 +
 tests/studio-routing-policy-phase3.test.ts         |  14 +
 tests/studio-runtime-fallback-phase3.test.ts       |  21 +
 tests/studio-runtime-status.test.ts                |  19 +
 tests/studio-status-api.test.ts                    |  47 +++
 tests/test-luadraw-contract.ts                     |   4 +-
 tests/test_manim_toolkit.py                        |   1 -
 tests/test_manim_toolkit_golden_scene.py           |  41 ++
 tests/test_manim_toolkit_hardening.py              |  63 +++
 tests/test_manim_toolkit_phase2b_baseline.py       |  47 +++
 196 files changed, 11982 insertions(+), 534 deletions(-)
